Applicant_ID,Age,Gender,Marital_Status,Dependents,Monthly_Income,Employment_Status,Employment_Duration,Total_Monthly_Debt_Obligations,Credit_Score,Credit_History_Length,Debt_to_Income_Ratio,Loan_Amount,Loan_Term,Down_Payment_Amount,Interest_Rate,Installment_Amount,Housing_Status,Education_Level,Previous_Loan_Status,Previous_Loan_Amount,Previous_Loan_Term,Previous_Loan_Purpose,Loan_Eligibility
44,34,Female,Married,1,5700,Employed,4,1200,680,5,0.27,19000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
45,41,Male,Single,0,6800,Employed,9,1600,720,6,0.29,25000,60,4500,0.09,460,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
46,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
47,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
48,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
49,37,Male,Single,1,6200,Employed,4,1400,700,5,0.29,22000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
50,26,Female,Single,0,3800,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
51,47,Male,Married,3,8500,Employed,12,1700,740,8,0.38,32000,72,6000,0.1,560,Own,Doctorate,Not Applicable,0,0,Not Applicable,Eligible
52,31,Female,Married,2,6000,Employed,6,1300,690,5,0.29,20000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
53,39,Male,Single,1,5900,Employed,5,1300,690,5,0.28,21000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
54,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
55,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
56,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
57,37,Male,Single,0,6600,Employed,8,1500,710,5,0.29,24000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
58,25,Female,Single,0,3600,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
59,46,Male,Married,3,7200,Employed,7,1400,710,6,0.31,23000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
60,34,Female,Married,1,5700,Employed,4,1200,680,5,0.27,19000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
61,41,Male,Single,0,6800,Employed,9,1600,720,6,0.29,25000,60,4500,0.09,460,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
62,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
63,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
64,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
65,37,Male,Single,1,6200,Employed,4,1400,700,5,0.29,22000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
66,26,Female,Single,0,3800,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
67,47,Male,Married,3,8500,Employed,12,1700,740,8,0.38,32000,72,6000,0.1,560,Own,Doctorate,Not Applicable,0,0,Not Applicable,Eligible
68,31,Female,Married,2,6000,Employed,6,1300,690,5,0.29,20000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
69,39,Male,Single,1,5900,Employed,5,1300,690,5,0.28,21000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
70,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
71,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
72,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
73,37,Male,Single,0,6600,Employed,8,1500,710,5,0.29,24000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
74,25,Female,Single,0,3600,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
75,46,Male,Married,3,7200,Employed,7,1400,710,6,0.31,23000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
76,34,Female,Married,1,5700,Employed,4,1200,680,5,0.27,19000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
77,41,Male,Single,0,6800,Employed,9,1600,720,6,0.29,25000,60,4500,0.09,460,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
78,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
79,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
80,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
81,37,Male,Single,1,6200,Employed,4,1400,700,5,0.29,22000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
82,26,Female,Single,0,3800,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
83,47,Male,Married,3,8500,Employed,12,1700,740,8,0.38,32000,72,6000,0.1,560,Own,Doctorate,Not Applicable,0,0,Not Applicable,Eligible
84,31,Female,Married,2,6000,Employed,6,1300,690,5,0.29,20000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
85,39,Male,Single,1,5900,Employed,5,1300,690,5,0.28,21000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
86,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
87,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
88,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
89,37,Male,Single,0,6600,Employed,8,1500,710,5,0.29,24000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
90,25,Female,Single,0,3600,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
91,46,Male,Married,3,7200,Employed,7,1400,710,6,0.31,23000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
92,34,Female,Married,1,5700,Employed,4,1200,680,5,0.27,19000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
93,41,Male,Single,0,6800,Employed,9,1600,720,6,0.29,25000,60,4500,0.09,460,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
94,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
95,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
96,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
97,37,Male,Single,1,6200,Employed,4,1400,700,5,0.29,22000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
98,26,Female,Single,0,3800,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
99,47,Male,Married,3,8500,Employed,12,1700,740,8,0.38,32000,72,6000,0.1,560,Own,Doctorate,Not Applicable,0,0,Not Applicable,Eligible
100,31,Female,Married,2,6000,Employed,6,1300,690,5,0.29,20000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
101,39,Male,Single,1,5900,Employed,5,1300,690,5,0.28,21000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
102,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
103,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
104,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
105,37,Male,Single,0,6600,Employed,8,1500,710,5,0.29,24000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
106,25,Female,Single,0,3600,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
107,46,Male,Married,3,7200,Employed,7,1400,710,6,0.31,23000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
108,34,Female,Married,1,5700,Employed,4,1200,680,5,0.27,19000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
109,41,Male,Single,0,6800,Employed,9,1600,720,6,0.29,25000,60,4500,0.09,460,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
110,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
111,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
112,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
113,37,Male,Single,0,6600,Employed,8,1500,710,5,0.29,24000,60,4000,0.08,420,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
114,25,Female,Single,0,3600,Employed,2,600,630,2,0.18,10000,36,1500,0.06,210,Rent,Associate's,Not Applicable,0,0,Not Applicable,Eligible
115,46,Male,Married,3,7200,Employed,7,1400,710,6,0.31,23000,60,3500,0.08,400,Own,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
116,34,Female,Married,1,5700,Employed,4,1200,680,5,0.27,19000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
117,41,Male,Single,0,6800,Employed,9,1600,720,6,0.29,25000,60,4500,0.09,460,Rent,Bachelor's,Not Applicable,0,0,Not Applicable,Eligible
118,28,Female,Single,0,4200,Employed,3,700,660,3,0.22,13000,48,2500,0.07,290,Rent,High School,Not Applicable,0,0,Not Applicable,Eligible
119,44,Male,Married,2,7800,Self-Employed,10,1600,730,6,0.29,29000,72,5000,0.09,520,Own,Master's,Previous Loan Closed,22000,48,Home Improvement,Not Eligible
120,31,Female,Married,1,5600,Employed,5,1200,670,4,0.26,18000,60,3000,0.08,380,Own,Associate's,Not Applicable,0,0,Not Applicable,Eligible
